utcTimeMillis,x_ned,y_ned,z_ned
1626727759438.0,2799285.978455696,-3159905.149366193,6394513.77616294
1626727760438.0,3864596.261707798,-4362459.8881169995,8828036.565259434
1626727761438.0,3912670.6458469313,-4416738.630357962,8937876.73802437
1626727762438.0,3894604.328015692,-4396341.435500853,8896599.185377948
1626727763438.0,3887248.124869771,-4388037.503281193,8879790.215852799
1626727764438.0,3886293.377404951,-4386951.247751586,8877603.543195013
1626727765438.0,3885957.7509077503,-4386577.8960265275,8876849.297900638
1626727766438.0,3885892.27535964,-4386517.447123845,8876724.970119305
1626727767438.0,3885884.950775039,-4386498.482627164,8876685.047142358
1626727768438.0,3885890.0901758466,-4386499.973511819,8876692.410165403
1626727769438.0,3885883.107927762,-4386500.836006611,8876689.665342877
1626727770438.0,3885871.026006863,-4386498.11487532,8876682.339037262
1626727771438.0,3885879.0119060925,-4386502.053687479,8876684.498732697
1626727772438.0,3885885.824059479,-4386503.406050011,8876687.967813894
1626727773438.0,3885881.6052290658,-4386497.740885072,8876686.067719052
1626727774438.0,3885885.4678187845,-4386502.142356612,8876693.664119191
1626727775438.0,3885882.5350803263,-4386500.35294783,8876693.551411394
1626727776438.0,3885883.885643015,-4386502.412415426,8876701.31041026
1626727777438.0,3885879.2671158775,-4386502.047036094,8876699.59528982
1626727778438.0,3885876.4059436466,-4386498.749015187,8876698.40964089
1626727779438.0,3885876.9443348628,-4386499.9348027995,8876705.061770093
1626727780438.0,3885872.5111674196,-4386500.624203322,8876700.193543715
1626727781438.0,3885870.060413993,-4386503.354859855,8876704.174218418
1626727782438.0,3885868.662338483,-4386505.343476133,8876707.892439803
1626727783438.0,3885867.3827065993,-4386511.060362351,8876714.103762321
1626727784438.0,3885866.2423118204,-4386506.428198501,8876714.841037558
1626727785438.0,3885865.8229013905,-4386506.24488977,8876716.147618892
1626727786438.0,3885864.02532901,-4386505.782359497,8876718.651222765
1626727787438.0,3885860.7750399034,-4386499.057146873,8876717.536909342
1626727788438.0,3885862.6756761484,-4386494.317093039,8876720.994374283
1626727789438.0,3885867.6041895244,-4386489.770435875,8876725.770602854
1626727790438.0,3885871.225480796,-4386483.026066168,8876730.335215643
1626727791438.0,3885870.6112616365,-4386475.092937344,8876734.477927132
1626727792438.0,3885874.5470662815,-4386463.275382371,8876738.17682162
