x,y,z
-2707518.011918113,-4286313.729489119,3857318.732264596
-2707529.6424249047,-4286296.466701983,3857331.91029534
-2707540.922699732,-4286278.561072132,3857343.381146221
-2707552.8833893444,-4286260.084811992,3857358.944899861
-2707564.661224784,-4286240.854065086,3857371.606715727
-2707575.9924540995,-4286222.063679652,3857383.721710782
-2707589.161887467,-4286205.868581672,3857398.381635525
-2707599.653239732,-4286185.264802964,3857410.244616392
-2707609.2436080254,-4286164.766395629,3857421.347012745
-2707620.393871193,-4286145.333158599,3857434.4003272094
-2707632.744525941,-4286128.819958964,3857448.3800660577
-2707644.249031047,-4286109.420013703,3857461.6752519943
-2707655.933457589,-4286089.107669819,3857474.122572562
-2707667.676201501,-4286070.69665452,3857487.62370392
-2707680.3998479526,-4286051.27908278,3857501.67102512
-2707690.6033447506,-4286028.846983998,3857513.21543414
-2707703.330027597,-4286008.213655556,3857528.1255416
-2707714.965655627,-4285986.932864174,3857540.786719822
-2707726.921659136,-4285965.018358482,3857555.341590787
-2707740.9263285804,-4285944.717690276,3857571.604508858
-2707754.2283045226,-4285922.255476349,3857585.172667599
-2707766.505914192,-4285899.762228467,3857600.0821721423
-2707777.115080955,-4285875.58852142,3857611.1792961136
-2707791.4506812743,-4285855.901805428,3857628.839293279
-2707803.544497959,-4285831.876701906,3857641.741675599
-2707815.5106709264,-4285808.387309977,3857655.007713031
-2707829.277522617,-4285789.497606721,3857670.525206892
-2707843.1840353664,-4285766.949761472,3857686.290190647
-2707855.124489051,-4285743.645432429,3857699.4503175914
-2707868.8853249163,-4285722.42324796,3857714.656801901
-2707880.759660448,-4285699.682413941,3857728.445561525
-2707894.1966203176,-4285676.794838513,3857742.561828277
-2707905.722147642,-4285653.33627049,3857756.755167664
-2707917.264486145,-4285629.998496249,3857770.777032728
-2707931.5090290406,-4285610.255266865,3857787.6211818857
-2707940.521884058,-4285585.188009214,3857801.4172790335
-2707950.744956324,-4285563.36311735,3857819.6221382823
-2707963.2406058074,-4285542.808539812,3857839.3246090496
-2707971.540677621,-4285519.619629233,3857857.891496869
-2707979.857197748,-4285496.845695413,3857876.9978057896
-2707986.257967328,-4285475.542748445,3857895.5110541736
-2707991.507544048,-4285453.833061685,3857914.8321745135
-2707998.358125408,-4285433.6315596765,3857936.182779125
-2708003.8712948333,-4285413.705614,3857957.212208034
-2708006.559205357,-4285392.244805495,3857976.788671109
-2708009.8636425207,-4285373.951890796,3857999.948423302
-2708009.0812537875,-4285351.12745757,3858018.787746554
-2708010.7252737386,-4285332.417858234,3858041.285712945
-2708012.68655703,-4285316.156480128,3858064.278202732
-2708012.876769686,-4285298.149323112,3858086.333740174
-2708010.3127316395,-4285279.838430698,3858108.7432505465
-2708009.350437966,-4285262.835717774,3858132.1351473234
-2708005.1669475664,-4285245.045621201,3858152.296455092
-2707999.4156525177,-4285223.21074953,3858173.4651128976
-2707995.235859103,-4285206.710379841,3858196.136727951
-2707993.723488291,-4285194.304841816,3858221.797489455
-2707988.010091385,-4285179.54089473,3858244.67440837
-2707977.9505546708,-4285161.770968516,3858269.1312165614
-2707969.049151517,-4285146.296800996,3858292.7889677263
-2707961.6319097425,-4285133.04668999,3858316.622764146
-2707951.44876372,-4285115.821822236,3858338.421952886
-2707942.1179076377,-4285100.409304703,3858362.9641376967
-2707933.2189860214,-4285083.6550877085,3858385.3140961775
-2707925.818887375,-4285070.015123491,3858410.015115856
-2707917.00490527,-4285055.873126736,3858434.439223613
-2707906.668137524,-4285038.456238112,3858456.440394335
-2707898.9967485564,-4285024.216708067,3858479.215098452
-2707889.978990361,-4285008.982656778,3858501.514149016
-2707886.746387445,-4284996.757019464,3858526.675766525
-2707881.3895449354,-4284983.157130756,3858549.73513006
-2707871.873556894,-4284966.258827228,3858569.381875391
-2707865.6274572085,-4284950.433933343,3858590.541599589
-2707860.933590047,-4284935.76768151,3858611.1186978617
-2707855.574881413,-4284919.941524794,3858634.441420716
-2707851.452435025,-4284903.101209362,3858656.0432193377
-2707847.1266251896,-4284888.177697709,3858675.908382399
-2707842.709556153,-4284872.879870571,3858698.877130638
-2707837.6480451166,-4284856.364443175,3858716.124440142
-2707835.1339144777,-4284841.652182221,3858737.6922768224
-2707832.2981687537,-4284827.567088211,3858754.307593396
-2707828.020363165,-4284812.017378541,3858769.9848910426
-2707828.842804146,-4284800.902297403,3858788.2989242817
-2707826.9762823647,-4284787.296537334,3858802.724084036
-2707824.5949977515,-4284772.611243163,3858815.061438461
-2707825.78516562,-4284761.571569079,3858829.679260679
-2707824.805334473,-4284749.979223983,3858840.120703103
-2707822.68310482,-4284738.366316413,3858850.351531527
-2707821.657202383,-4284728.57897897,3858860.390956477
-2707818.4662209093,-4284717.832811729,3858865.008452706
-2707818.017289698,-4284711.06259346,3858874.329591869
-2707818.810364501,-4284705.160456437,3858879.791040841
-2707820.220685708,-4284702.864387795,3858888.536856229
-2707823.1935467217,-4284700.897412737,3858891.721944012
-2707820.9272054047,-4284698.1301636,3858891.017948121
-2707820.701271144,-4284696.879969567,3858890.538278997
-2707821.50716476,-4284697.877875027,3858891.875906736
-2707820.602303409,-4284692.589426893,3858893.518993888
-2707821.8346581054,-4284691.953838436,3858894.3344002194
-2707825.587916458,-4284688.541973061,3858897.905714113
-2707833.547050044,-4284687.304104212,3858899.134795889
-2707839.828118236,-4284684.213297055,3858897.276489394
-2707848.099079533,-4284681.366627711,3858896.00213642
-2707872.4513969403,-4284683.982091473,3858888.2946800287
-2707869.1820155988,-4284680.840129775,3858874.7601297935
-2707899.858852199,-4284681.531913269,3858860.711837631
-2707909.924538318,-4284679.209787964,3858853.600414812
-2707918.432880894,-4284677.584496257,3858843.767179885
-2707930.333444099,-4284679.067464007,3858837.95875802
-2707941.081684282,-4284677.404880466,3858831.56078301
-2707949.122280153,-4284674.472781912,3858826.258578632
-2707956.644080937,-4284669.882586855,3858821.799816488
-2707963.888774957,-4284664.567262328,3858825.115363597
-2707968.3160492354,-4284657.107784467,3858829.826322482
-2707971.880409096,-4284646.502594132,3858835.176241201
-2707977.6245689886,-4284637.709872465,3858841.9117177487
-2707980.5256680096,-4284627.294110159,3858849.915766922
-2707986.8070159573,-4284616.86666481,3858860.4735916825
-2707990.945659777,-4284606.167791452,3858869.5577501575
-2707995.6203192906,-4284594.493595872,3858879.7259382494
