utcTimeMillis,ax,ay,az
1593045251447,-2700122.7203330896,-4292753.904702425,3855200.9991532937
1593045252447,-2700122.662215514,-4292753.941028624,3855201.028147523
1593045253447,-2700122.683982898,-4292753.935479415,3855201.0212900047
1593045254447,-2700122.6798641584,-4292753.929363419,3855201.0358508667
1593045255447,-2700122.748690285,-4292753.166064206,3855201.9358250652
1593045256447,-2700122.3197555263,-4292753.4768625405,3855201.7521676654
1593045257447,-2700121.253803763,-4292754.425715045,3855201.648426534
1593045258447,-2700120.8049822575,-4292754.595853579,3855201.718929307
1593045259447,-2700120.768279319,-4292754.178066344,3855202.2644328307
1593045260447,-2700122.3723594397,-4292752.843221584,3855202.5744285234
1593045261447,-2700123.72113125,-4292752.495004842,3855201.931344802
1593045262447,-2700124.26640854,-4292752.4055571575,3855201.6780173667
1593045263447,-2700123.528525761,-4292752.7652782705,3855201.8302707877
1593045264447,-2700122.864574868,-4292752.955819985,3855201.93411027
1593045265447,-2700122.587134693,-4292753.584084521,3855201.799017029
1593045266447,-2700122.1374033876,-4292753.539971732,3855201.901209352
1593045267447,-2700122.4193488685,-4292753.36374617,3855201.7473343746
1593045268447,-2700122.4833621504,-4292753.891382239,3855201.040924321
1593045269447,-2700122.7575689284,-4292754.003508735,3855200.826123775
1593045270447,-2700122.546926823,-4292753.603845642,3855201.4361192565
1593045271447,-2700122.535404587,-4292753.916885426,3855201.2685971996
1593045272447,-2700122.612339775,-4292753.786943197,3855201.2561839637
1593045273447,-2700122.0877251923,-4292753.615089507,3855201.325432344
1593045274447,-2700122.463019992,-4292753.827042199,3855201.373597223
1593045275447,-2700122.579220445,-4292753.838886257,3855201.2005168526
1593045276447,-2700122.7382640583,-4292754.107106394,3855201.0043354463
1593045277447,-2700122.7434778963,-4292754.270504621,3855200.8828460663
1593045278447,-2700122.747777454,-4292754.071667321,3855200.897753066
1593045279447,-2700122.6940624993,-4292754.120899805,3855200.793389492
1593045280447,-2700122.834463743,-4292754.039613597,3855200.7140502553
1593045281447,-2700123.3728596624,-4292753.753711637,3855200.7273168494
1593045282447,-2700124.053188285,-4292753.070844772,3855200.8163943747
1593045283447,-2700124.012029558,-4292753.204232698,3855200.868231146
1593045284447,-2700123.64188332,-4292753.4100394305,3855200.722584795
1593045285447,-2700123.0122396355,-4292754.167804547,3855200.65699103
1593045286447,-2700122.864885077,-4292754.463241348,3855200.1408990277
1593045287447,-2700121.8207536857,-4292754.986629157,3855200.195222064
1593045288447,-2700121.717742035,-4292755.401250058,3855200.0804279433
1593045289447,-2700122.0832133763,-4292755.469041075,3855199.5887906784
1593045290447,-2700122.7294607917,-4292755.506045842,3855199.0023784125
1593045291447,-2700123.10245072,-4292755.491916169,3855198.760089936
1593045292447,-2700122.7162061185,-4292755.021296181,3855199.5265154433
1593045293447,-2700123.2668268518,-4292753.871013188,3855200.520482536
1593045294447,-2700124.3434358416,-4292752.879124632,3855201.0649450165
1593045295447,-2700124.412355093,-4292752.774833239,3855201.254002603
1593045296447,-2700124.555266881,-4292751.980481339,3855201.3881007987
1593045297447,-2700124.341512913,-4292751.910059654,3855201.9543326497
1593045298447,-2700123.909884326,-4292752.219060462,3855202.056249414
1593045299447,-2700122.956727564,-4292752.765135675,3855202.2122310274
1593045300447,-2700122.847713907,-4292752.883979592,3855201.900159791
1593045301447,-2700123.0690605897,-4292753.458135963,3855201.628334474
1593045302447,-2700123.0320599116,-4292753.417071523,3855201.318179254
1593045303447,-2700122.496552143,-4292753.690236694,3855201.4617370544
1593045304447,-2700122.1178263156,-4292753.702917543,3855201.757753554
1593045305447,-2700122.1694726185,-4292753.710203204,3855201.7113615004
1593045306447,-2700122.1782427826,-4292754.004599543,3855201.581215226
1593045307447,-2700122.2217992283,-4292753.899676688,3855201.3473918834
1593045308447,-2700122.3250207314,-4292753.933732143,3855201.2646225123
